  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/usb/atm/ueagle-atm.ko
  LD [M]  drivers/usb/atm/usbatm.ko
  KSYMS   .tmp_vmlinux.kallsyms1.S
  LD [M]  drivers/usb/atm/xusbatm.ko
  LD [M]  drivers/usb/usbip/usbip-core.ko
  LD [M]  drivers/usb/usbip/usbip-vudc.ko
  LD [M]  drivers/media/common/ttpci-eeprom.ko
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-pctv452e.ko
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  LD [M]  drivers/media/radio/wl128x/fm_drv.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-log-userspace.ko
  LD [M]  drivers/leds/trigger/ledtrig-netdev.ko
  LD [M]  drivers/staging/wlan-ng/prism2_usb.ko
  LD [M]  drivers/staging/rtl8712/r8712u.ko
  LD [M]  drivers/staging/vt6656/vt6656_stage.ko
  LD [M]  drivers/connector/cn.ko
  LD [M]  drivers/block/aoe/aoe.ko
  LD [M]  drivers/w1/wire.ko
  LD [M]  drivers/bluetooth/hci_vhci.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/bcm203x.ko
  LD [M]  drivers/bluetooth/bpa10x.ko
  LD [M]  drivers/bluetooth/bfusb.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/ath3k.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/vhost/vhost_net.ko
  LD [M]  net/core/pktgen.ko
  LD [M]  net/sched/act_police.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_mirred.ko
  LD [M]  net/sched/act_ipt.ko
  LD [M]  net/sched/act_nat.ko
  LD [M]  net/sched/act_pedit.ko
  LD [M]  net/sched/act_simple.ko
  LD [M]  net/sched/act_skbedit.ko
  LD [M]  net/sched/act_csum.ko
  LD [M]  net/sched/sch_htb.ko
  LD [M]  net/sched/sch_hfsc.ko
  LD [M]  net/sched/sch_red.ko
  LD [M]  net/sched/sch_gred.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/sched/sch_sfb.ko
  LD [M]  net/sched/sch_sfq.ko
  LD [M]  net/sched/sch_tbf.ko
  LD [M]  net/sched/sch_teql.ko
  LD [M]  net/sched/sch_prio.ko
  LD [M]  net/sched/sch_multiq.ko
  LD [M]  net/sched/sch_netem.ko
  LD [M]  net/sched/sch_drr.ko
  LD [M]  net/sched/sch_plug.ko
  LD [M]  net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_mqprio_lib.ko
  LD [M]  net/sched/sch_choke.ko
  LD [M]  net/sched/sch_qfq.ko
  LD [M]  net/sched/sch_codel.ko
  LD [M]  net/sched/sch_fq_codel.ko
  LD [M]  net/sched/sch_cake.ko
  LD [M]  net/sched/sch_fq.ko
  LD [M]  net/sched/sch_hhf.ko
  LD [M]  net/sched/sch_pie.ko
  LD [M]  net/sched/cls_u32.ko
  LD [M]  net/sched/cls_route.ko
  LD [M]  net/sched/cls_fw.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_flow.ko
  LD [M]  net/sched/cls_cgroup.ko
  LD [M]  net/sched/em_cmp.ko
  LD [M]  net/sched/em_nbyte.ko
  LD [M]  net/sched/em_u32.ko
  LD [M]  net/sched/em_meta.ko
  LD [M]  net/sched/em_text.ko
  LD [M]  net/sched/em_ipset.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nfnetlink_acct.ko
  LD [M]  net/netfilter/nfnetlink_queue.ko
  LD [M]  net/netfilter/nfnetlink_log.ko
  LD [M]  net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nf_conntrack_netlink.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_conntrack_amanda.ko
  LD [M]  net/netfilter/nf_conntrack_ftp.ko
  LD [M]  net/netfilter/nf_conntrack_h323.ko
  LD [M]  net/netfilter/nf_conntrack_irc.ko
  LD [M]  net/netfilter/nf_conntrack_broadcast.ko
  LD [M]  net/netfilter/nf_conntrack_netbios_ns.ko
  LD [M]  net/netfilter/nf_conntrack_snmp.ko
  LD [M]  net/netfilter/nf_conntrack_pptp.ko
  LD [M]  net/netfilter/nf_conntrack_sane.ko
  LD [M]  net/netfilter/nf_conntrack_sip.ko
  LD [M]  net/netfilter/nf_conntrack_tftp.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_nat_amanda.ko
  LD [M]  net/netfilter/nf_nat_ftp.ko
  LD [M]  net/netfilter/nf_nat_irc.ko
  LD [M]  net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/nf_nat_tftp.ko
  LD [M]  net/netfilter/nf_synproxy_core.ko
  LD [M]  net/netfilter/nf_conncount.ko
  LD [M]  net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_connlimit.ko
  LD [M]  net/netfilter/nft_numgen.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_flow_offload.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_queue.ko
  LD [M]  net/netfilter/nft_quota.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_tunnel.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/nft_masq.ko
  LD [M]  net/netfilter/nft_redir.ko
  LD [M]  net/netfilter/nft_hash.ko
  AS      .tmp_vmlinux.kallsyms1.S
  LD [M]  net/netfilter/nft_fib.ko
  LD [M]  net/netfilter/nft_fib_inet.ko
  LD [M]  net/netfilter/nft_fib_netdev.ko
  LD [M]  net/netfilter/nft_socket.ko
  LD [M]  net/netfilter/nft_osf.ko
  LD [M]  net/netfilter/nft_tproxy.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/nft_dup_netdev.ko
  LD [M]  net/netfilter/nft_fwd_netdev.ko
  LD [M]  net/netfilter/nf_flow_table.ko
  LD [M]  net/netfilter/nf_flow_table_inet.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_connmark.ko
  LD [M]  net/netfilter/xt_set.ko
  LD [M]  net/netfilter/xt_nat.ko
  LD [M]  net/netfilter/xt_CHECKSUM.ko
  LD [M]  net/netfilter/xt_CLASSIFY.ko
  LD [M]  net/netfilter/xt_CT.ko
  LD [M]  net/netfilter/xt_DSCP.ko
  LD [M]  net/netfilter/xt_HL.ko
  LD [M]  net/netfilter/xt_HMARK.ko
  LD [M]  net/netfilter/xt_LED.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_NETMAP.ko
  LD [M]  net/netfilter/xt_NFLOG.ko
  LD [M]  net/netfilter/xt_NFQUEUE.ko
  LD [M]  net/netfilter/xt_RATEEST.ko
  LD [M]  net/netfilter/xt_REDIRECT.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_TPROXY.ko
  LD [M]  net/netfilter/xt_TCPMSS.ko
  LD [M]  net/netfilter/xt_TCPOPTSTRIP.ko
  LD [M]  net/netfilter/xt_TEE.ko
  LD [M]  net/netfilter/xt_TRACE.ko
  LD [M]  net/netfilter/xt_IDLETIMER.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_bpf.ko
  LD [M]  net/netfilter/xt_cluster.ko
  LD [M]  net/netfilter/xt_comment.ko
  LD [M]  net/netfilter/xt_connbytes.ko
  LD [M]  net/netfilter/xt_connlabel.ko
  LD [M]  net/netfilter/xt_connlimit.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/xt_cpu.ko
  LD [M]  net/netfilter/xt_dccp.ko
  LD [M]  net/netfilter/xt_devgroup.ko
  LD [M]  net/netfilter/xt_dscp.ko
  LD [M]  net/netfilter/xt_ecn.ko
  LD [M]  net/netfilter/xt_esp.ko
  LD [M]  net/netfilter/xt_hashlimit.ko
  LD [M]  net/netfilter/xt_helper.ko
  LD [M]  net/netfilter/xt_hl.ko
  LD [M]  net/netfilter/xt_iprange.ko
  LD [M]  net/netfilter/xt_ipvs.ko
  LD [M]  net/netfilter/xt_l2tp.ko
  LD [M]  net/netfilter/xt_length.ko
  LD [M]  net/netfilter/xt_limit.ko
  LD [M]  net/netfilter/xt_mac.ko
  LD [M]  net/netfilter/xt_multiport.ko
  LD [M]  net/netfilter/xt_nfacct.ko
  LD [M]  net/netfilter/xt_osf.ko
  LD [M]  net/netfilter/xt_owner.ko
  LD [M]  net/netfilter/xt_physdev.ko
  LD [M]  net/netfilter/xt_pkttype.ko
  LD [M]  net/netfilter/xt_policy.ko
  LD [M]  net/netfilter/xt_quota.ko
  LD [M]  net/netfilter/xt_rateest.ko
  LD [M]  net/netfilter/xt_realm.ko
  LD [M]  net/netfilter/xt_recent.ko
  LD [M]  net/netfilter/xt_sctp.ko
  LD [M]  net/netfilter/xt_socket.ko
  LD [M]  net/netfilter/xt_state.ko
  LD [M]  net/netfilter/xt_statistic.ko
  LD [M]  net/netfilter/xt_string.ko
  LD [M]  net/netfilter/xt_tcpmss.ko
  LD [M]  net/netfilter/xt_time.ko
  LD [M]  net/netfilter/xt_u32.ko
  LD [M]  net/netfilter/ipset/ip_set.ko
  LD [M]  net/netfilter/ipset/ip_set_bitmap_ip.ko
  LD [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.ko
  LD [M]  net/netfilter/ipset/ip_set_bitmap_port.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_ip.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_ipport.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_ipportip.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_ipportnet.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_net.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_netport.ko
  LD [M]  net/netfilter/ipset/ip_set_hash_netiface.ko
  LD [M]  net/netfilter/ipset/ip_set_list_set.ko
  LD [M]  net/netfilter/ipvs/ip_vs.ko
  LD [M]  net/netfilter/ipvs/ip_vs_rr.ko
  LD [M]  net/netfilter/ipvs/ip_vs_wrr.ko
  LD [M]  net/netfilter/ipvs/ip_vs_lc.ko
  LD [M]  net/netfilter/ipvs/ip_vs_wlc.ko
  LD [M]  net/netfilter/ipvs/ip_vs_lblc.ko
  LD [M]  net/netfilter/ipvs/ip_vs_lblcr.ko
  LD [M]  net/netfilter/ipvs/ip_vs_dh.ko
  LD [M]  net/netfilter/ipvs/ip_vs_sh.ko
  LD [M]  net/netfilter/ipvs/ip_vs_sed.ko
  LD [M]  net/netfilter/ipvs/ip_vs_nq.ko
  LD [M]  net/netfilter/ipvs/ip_vs_ftp.ko
  LD [M]  net/netfilter/ipvs/ip_vs_pe_sip.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_socket_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_tproxy_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_nat_h323.ko
  LD [M]  net/ipv4/netfilter/nf_nat_pptp.ko
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.ko
  LD [M]  net/ipv4/netfilter/nft_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nft_fib_ipv4.ko
  LD [M]  net/ipv4/netfilter/nft_dup_ipv4.ko
  LD [M]  net/ipv4/netfilter/ip_tables.ko
  LD [M]  net/ipv4/netfilter/iptable_filter.ko
  LD [M]  net/ipv4/netfilter/iptable_mangle.ko
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  LD [M]  net/ipv4/netfilter/iptable_raw.ko
  LD [M]  net/ipv4/netfilter/ipt_ah.ko
  LD [M]  net/ipv4/netfilter/ipt_rpfilter.ko
  LD [M]  net/ipv4/netfilter/ipt_ECN.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/ipv4/netfilter/arp_tables.ko
  LD [M]  net/ipv4/netfilter/arpt_mangle.ko
  LD [M]  net/ipv4/netfilter/arptable_filter.ko
  LD [M]  net/ipv4/netfilter/nf_dup_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/ipip.ko
  LD [M]  net/ipv4/fou.ko
  LD [M]  net/ipv4/gre.ko
  LD [M]  net/ipv4/ip_gre.ko
  LD [M]  net/ipv4/udp_tunnel.ko
  LD [M]  net/ipv4/ip_vti.ko
  LD [M]  net/ipv4/ah4.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/ipv4/ipcomp.ko
  LD [M]  net/ipv4/xfrm4_tunnel.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/ipv4/inet_diag.ko
  LD [M]  net/ipv4/tcp_diag.ko
  LD [M]  net/ipv4/tcp_bbr.ko
  LD [M]  net/ipv4/tcp_bic.ko
  LD [M]  net/ipv4/tcp_westwood.ko
  LD [M]  net/ipv4/tcp_htcp.ko
  LD [M]  net/xfrm/xfrm_ipcomp.ko
  LD [M]  net/ipv6/netfilter/ip6_tables.ko
  LD [M]  net/ipv6/netfilter/ip6table_filter.ko
  LD [M]  net/ipv6/netfilter/ip6table_mangle.ko
  LD [M]  net/ipv6/netfilter/ip6table_raw.ko
  LD [M]  net/ipv6/netfilter/ip6table_security.ko
  LD [M]  net/ipv6/netfilter/ip6table_nat.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_socket_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_tproxy_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_dup_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_dup_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_fib_ipv6.ko
  LD [M]  net/ipv6/netfilter/ip6t_ah.ko
  LD [M]  net/ipv6/netfilter/ip6t_eui64.ko
  LD [M]  net/ipv6/netfilter/ip6t_frag.ko
  LD [M]  net/ipv6/netfilter/ip6t_ipv6header.ko
  LD [M]  net/ipv6/netfilter/ip6t_mh.ko
  LD [M]  net/ipv6/netfilter/ip6t_hbh.ko
  LD [M]  net/ipv6/netfilter/ip6t_rpfilter.ko
  LD [M]  net/ipv6/netfilter/ip6t_rt.ko
  LD [M]  net/ipv6/netfilter/ip6t_srh.ko
  LD [M]  net/ipv6/netfilter/ip6t_NPT.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv6/netfilter/ip6t_SYNPROXY.ko
  LD [M]  net/ipv6/ipv6.ko
  LD [M]  net/ipv6/esp6.ko
  LD [M]  net/ipv6/ah6.ko
  LD [M]  net/ipv6/esp6_offload.ko
  LD [M]  net/ipv6/ipcomp6.ko
  LD [M]  net/ipv6/xfrm6_tunnel.ko
  LD [M]  net/ipv6/tunnel6.ko
  LD [M]  net/ipv6/ila/ila.ko
  LD [M]  net/ipv6/ip6_vti.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/ipv6/ip6_tunnel.ko
  LD [M]  net/ipv6/ip6_gre.ko
  LD [M]  net/ipv6/fou6.ko
  LD [M]  net/ipv6/ip6_udp_tunnel.ko
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.ko
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
  LD [M]  net/wireless/cfg80211.ko
  LD [M]  net/wireless/lib80211.ko
  LD [M]  net/wireless/lib80211_crypt_wep.ko
  LD [M]  net/wireless/lib80211_crypt_ccmp.ko
  LD [M]  net/wireless/lib80211_crypt_tkip.ko
  LD [M]  net/mpls/mpls_gso.ko
  LD [M]  net/key/af_key.ko
  LD [M]  net/bridge/netfilter/nft_reject_bridge.ko
  LD [M]  net/bridge/netfilter/ebtables.ko
  LD [M]  net/bridge/netfilter/ebtable_broute.ko
  LD [M]  net/bridge/netfilter/ebtable_filter.ko
  LD [M]  net/bridge/netfilter/ebtable_nat.ko
  LD [M]  net/bridge/netfilter/ebt_802_3.ko
  LD [M]  net/bridge/netfilter/ebt_among.ko
  LD [M]  net/bridge/netfilter/ebt_arp.ko
  LD [M]  net/bridge/netfilter/ebt_ip.ko
  LD [M]  net/bridge/netfilter/ebt_ip6.ko
  LD [M]  net/bridge/netfilter/ebt_limit.ko
  LD [M]  net/bridge/netfilter/ebt_mark_m.ko
  LD [M]  net/bridge/netfilter/ebt_pkttype.ko
  LD [M]  net/bridge/netfilter/ebt_stp.ko
  LD [M]  net/bridge/netfilter/ebt_vlan.ko
  LD [M]  net/bridge/netfilter/ebt_arpreply.ko
  LD [M]  net/bridge/netfilter/ebt_mark.ko
  LD [M]  net/bridge/netfilter/ebt_dnat.ko
  LD [M]  net/bridge/netfilter/ebt_redirect.ko
  LD [M]  net/bridge/netfilter/ebt_snat.ko
  LD [M]  net/bridge/netfilter/ebt_log.ko
  LD [M]  net/bridge/netfilter/ebt_nflog.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/bridge/br_netfilter.ko
  LD [M]  net/appletalk/appletalk.ko
  LD [M]  net/netrom/netrom.ko
  LD [M]  net/rose/rose.ko
  LD [M]  net/ax25/ax25.ko
  LD [M]  net/can/can.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/j1939/can-j1939.ko
  LD [M]  net/can/can-isotp.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/bluetooth/bnep/bnep.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD      .tmp_vmlinux.kallsyms2
  LD [M]  net/bluetooth/bluetooth_6lowpan.ko
  LD [M]  net/atm/atm.ko
  LD [M]  net/atm/pppoatm.ko
  LD [M]  net/l2tp/l2tp_core.ko
  LD [M]  net/l2tp/l2tp_ppp.ko
  LD [M]  net/l2tp/l2tp_ip.ko
  LD [M]  net/l2tp/l2tp_netlink.ko
  LD [M]  net/l2tp/l2tp_eth.ko
  LD [M]  net/l2tp/l2tp_ip6.ko
  LD [M]  net/sctp/sctp.ko
  LD [M]  net/sctp/sctp_diag.ko
  LD [M]  net/mac80211/mac80211.ko
  LD [M]  net/6lowpan/6lowpan.ko
  LD [M]  net/6lowpan/nhc_dest.ko
  LD [M]  net/6lowpan/nhc_fragment.ko
  LD [M]  net/6lowpan/nhc_hop.ko
  LD [M]  net/6lowpan/nhc_ipv6.ko
  LD [M]  net/6lowpan/nhc_mobility.ko
  LD [M]  net/6lowpan/nhc_routing.ko
  LD [M]  net/6lowpan/nhc_udp.ko
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.ko
  LD [M]  net/ieee802154/ieee802154.ko
  LD [M]  net/ieee802154/ieee802154_socket.ko
  LD [M]  net/mac802154/mac802154.ko
  LD [M]  net/batman-adv/batman-adv.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/openvswitch/openvswitch.ko
  LD [M]  net/openvswitch/vport-vxlan.ko
  LD [M]  net/openvswitch/vport-gre.ko
  LD [M]  net/nsh/nsh.ko
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
